## Changes in `direct-list.txt`
### Add:
> lz-qs.com
> lzdsqcysgs.com
> maogang.com
> meilijian.com
> meiyanstatic.com
> mfdl666.com
> mgnav.com
> miaoqutimes.com
> mjt288.com
> modelarts-infer.com
> mt425cc.vip
> mt56ml.vip
> mtsjgf.com
> muhuo.chat
> myhuaweicloud-custom.com
> myhuaweicloud-koodrive.com
> myhuaweicloud-obs.com
> nbgy.com
> nctry.com
> nep-logistics.com
> nexusedgeio.com
> niannz.com
> ningdong.com
> njwuhe.com
> nn11022.com
> nn22772.com
> nn22882.com
> nqez.com
> nresm.com
> nskwj.com
> ntdingke.com
> nysenba.com
> oajdsr.xyz
> oksec.net
> oli-wolong.com
> opensplendid.com
> oway.mobi
> ozocenter.com
> p6sai.com
> panda-js-power.com
> pauwaypower.com
> pdb2.com
> peijiamedical.com
> pek0b0.com
> pioneerep.com
> piuqiupia.com
> pondernext.com
> publicdns.cc
> qdfik.com
> qdliding.com
> qdqehb.com
> qdtianxintai.com
> qianbianapi.com
> qianbianxiazai.com
> qiangyingjituan.com
> qianselight.com
> qingdaoshenghao.com
> qinggonggroup.com
> qiyes.com
> qkl234.com
> qtest8.com
> qyyt.com
> qznqefififri28.xyz
> rakinda-aidc.com
> rclrow.com
> robotphoenix.com
> rongchaodichan.com
> san-tuo.com
> sanweiyunfuwu.com
> scjcce.com
> scjcdl.com
> scjty.com
> sdghzy.net
> sdhfsh.com
> sdjxgj.com
> sdlsgroup.com
> sdzdxm.com
> senyada.com
> sfjsgroup.com
> sgy-it.com
> shandonghuaye.com
> shanhainengyuan.com
> shanheknit.com
> shanshan-business.com
> shenyunwang.com
> shichuangsj.com
> shippingate.com
> shjcm3d.com
> shkjcable.com
> shlongtai.com
> shorcut88.com
> shun176.com
> simingkuai.com
> sinldo.com
> socpk.com
> sojoline.com
> sqjtcy.com
> ssl-zs.cc
> starkai.com
> sunnyhf.com
> svell.net
> sxhbjtshj.com
> sykfff.com
> szagera.com
> szdljt.com
> szfjt.com
> szjawest.com
> szjuhaozn.com
> szwchy.com
> szyansai.com
> szyljt.com
> szzoan.com
> szzywxkj.com
> t2rswy.com
> taihecap.com
> tamarace.com
> td-sf.com
> tecmz.com
> textaihua.com
> thumbenv.com
> timzuu.com
> tingmubeef.com
> tongjia.com
> tourgansu.com
> trhealth.net
> tssyjt.com
> ttkan.shop
> ttlock.com
> tuleminsu.com
> tungraymhe.com
> txyfwq.com
> tylls.com
> ubnt.com
> ubnt.com.cn
> uegsjnk.com
> ui.com.cn
> uncle-chen.com
> united-water.com
> upwater.net
> uum.com.cn
> uwn.com
> waimaoniu.net
> waypons.com
> waytoagi.com
> weilegetu.com
> weiye-alu.com
> wenhualvyou.net
> whcjfq.com
> whjldj.com
> windfonts.com
> winner-hitech.com
> wjacloud.com
> wodeev.com
> wuhanup.com
> wuxzx.com
> wuyechaorenrcw.com
> wuyixinyi.com
> wxbhagv.com
> wzgyjt.com
> wzxinfeng.com
> x6tb.com
> xacg.info
> xarongdi.com
> xatourismgroup.com
> xdebike.com
> xianlaivip.com
> xianshangzixun.net
> xiaohaoyun.com
> xiaozlife.com
> xinexpress.com
> xingyunb.com
> xinheshenggroup.com
> xinkaiyuanceps.com
> xjdwfc.com
> xkjian.com
> xktsz.com
> xujiepack.com
> xyjuyuan.com
> xzjtkg.com
> ybbxch.xyz
> yblc.com
> ycdext.net
> ydcb.com
> yespmp.com
> yhdi.net
> yiboyangguang.com
> yiheda.com
> yimenssl.com
> yinengjituan.net
> yingde.com
> yinglib.com
> yiqi4.com
> yizhanapp.com
> yksjjt.com
> ylhhny.com
> yndcc.com
> ynjlgroup.com
> ynsyhkgs.com
> yogoip.com
> yopye.com
> youdou.mobi
> youkia.com
> yourtravelinswitzerland.com
> yourtravelyourchoice.com
> youstong.com
> ytgos.com
> ytjqjt.com
> ytmingju.com
> yunhaisteel.com
> yunjing720.com
> yunpay.cc
> yunzhanyou.com
> yuxiaotuo.com
> yydsmh.com
> yyfqm.com
> yyixx.com
> yyizu.com
> yzzy20-play.com
> zaixianvip.net
> zbdzy.com
> zgc261.com
> zgjt518.com
> zgqzjt.com
> zgtcpt.shop
> zhenjiatong.com
> zhiweihome.com
> zhonganweishi.com
> zhonghaojituan.com
> zhongpujiancai.com
> zhxdfpr.com
> zitern.com
> zizailvyou.com
> zjsgjs.com
> zl-steelpipe.com
> zshuoshao.store
> zstaticcdn.com
> zxhnzq.com
> zyrack-china.com
> zz8888bb2222.com
> zzboiler.com
### Remove:
< 16640.com
< 224.com
< 373best.com
< 436675.com
< 477zw.com
< 58meizhuo.com
< 90ckm.com
< actualiteturquie.com
< b2baa.com
< boil.cc
< bokeboke.net
< boleecn.com
< bsfledu.com
< buyboxa.com
< cdjingying.com
< cg.am
< cjmama.com
< ctxyw.com
< cz120nk.com
< doupir.com
< ecami.xyz
< echodns.xyz
< fcgtt.com
< fsaligzf.com
< guojucloud.com
< haiyang168.com
< hangzhoumiduo.com
< htcapk.com
< idangdai.com
< ixudao.com
< izg147.com
< izzlm.com
< jiaoshouban.com
< kindlepush.com
< kkcaicai.com
< kshengjin.com
< logxu.com
< loo-emele.com
< mcsmalltian.com
< mianbaoimg.com
< mingda.net
< pkdyplayer.com
< qiman6.com
< qsacg.vip
< shengyidi.com
< sisuoyun.com
< soshoulu.com
< sszzz.com
< thechihuo.com
< txip8.com
< wzjksy.com
< xiaozhan.cc
< xn--5gqa2155a.com
< ycyl123.com
< yitongjiayou.com
< ykzhbi0v5.cc
< yuan-motel.com
< zc0.net
< zhiyuanxingxiang.com


## Changes in `proxy-list.txt`
### Add:
> af-north-1.myhuaweicloud.com
> amplifi.com
> claudeusercontent.com
> fastly-edge.com
> fastly.io
> first-ns.de
> frontrow.com
> githubcopilot.com
> google-ohttp-relay-safebrowsing.fastly-edge.com
> htx.com
> htznr.li
> my-kualalumpur-1.myhuaweicloud.com
> ru-moscow-1.myhuaweicloud.com
> second-ns.com
> second-ns.de
> signalr.net
> tortoisesvn.net
> ubncloud.com
> ui.com
> uisp.com
> vk.ru
> wifiman.com
> xxx-av.com
> your-objectstorage.com
> zenlesszonezero.com
### Remove:


## Changes in `reject-list.txt`
### Add:
> 0-1x.8632152.xyz,CUSTOM_PHISHINGARMY
> 00lx.03265926.xyz,CUSTOM_PHISHINGARMY
> 00lx.23265926.xyz,CUSTOM_PHISHINGARMY
> 00lx.2632152.xyz,CUSTOM_PHISHINGARMY
> 00lx.33265926.xyz,CUSTOM_PHISHINGARMY
> 00lx.43265926.xyz,CUSTOM_PHISHINGARMY
> 00lx.63265926.xyz,CUSTOM_PHISHINGARMY
> 00lx.83265926.xyz,CUSTOM_PHISHINGARMY
> 01x.3632152.xyz,CUSTOM_PHISHINGARMY
> 01x.63463247.xyz,CUSTOM_PHISHINGARMY
> 01x.73463247.xyz,CUSTOM_PHISHINGARMY
> 023975932-developerhex658047.codeanyapp.com,CUSTOM_PHISHINGARMY
> 04u7x.cfd,CUSTOM_PHISHINGARMY
> 0l-x.7632152.xyz,CUSTOM_PHISHINGARMY
> 0lx.1632152.xyz,CUSTOM_PHISHINGARMY
> 0lx.2326595.xyz,CUSTOM_PHISHINGARMY
> 0lx.3326595.xyz,CUSTOM_PHISHINGARMY
> 0pdsa.icu,ADGUARD_DNS_REJECT_URL
> 0pdsa.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> 1.logins.asia,CUSTOM_PHISHINGARMY
> 1.troove.top,CUSTOM_PHISHINGARMY
> 100giveaway.try-4pp.pro,CUSTOM_PHISHINGARMY
> 1019175970.rsc.cdn77.org,ADGUARD_DNS_REJECT_URL
> 1019175970.rsc.cdn77.org,EASYLISTCHINA_EASYLIST_REJECT_URL
> 111cv1w-yn-12.com,CUSTOM_PHISHINGARMY
> 112policjapl.site,CUSTOM_PHISHINGARMY
> 1176731452.rsc.cdn77.org,ADGUARD_DNS_REJECT_URL
> 1176731452.rsc.cdn77.org,EASYLISTCHINA_EASYLIST_REJECT_URL
> 11778562.xyz,ADGUARD_DNS_REJECT_URL
> 1184.www3centrum24-pl.es,CUSTOM_PHISHINGARMY
> 120.www2centrum24-pl.es,CUSTOM_PHISHINGARMY
> 180365.vip,CUSTOM_PHISHINGARMY
> 1844221534.rsc.cdn77.org,ADGUARD_DNS_REJECT_URL
> 1844221534.rsc.cdn77.org,EASYLISTCHINA_EASYLIST_REJECT_URL
> 20382207.xyz,ADGUARD_DNS_REJECT_URL
> 22465.top,CUSTOM_PHISHINGARMY
> 22469.top,CUSTOM_PHISHINGARMY
> 2497may2024.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 2c53164b.w3coworking.com.br,CUSTOM_PHISHINGARMY
> 2d1f81ac8e.com,ADGUARD_DNS_REJECT_URL
> 2d1f81ac8e.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 2efgcdcjr000.fun,ADGUARD_DNS_REJECT_URL
> 2efgcdcjr000.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
> 2f8806d1f2.nxcli.io,CUSTOM_PHISHINGARMY
> 2facileactivate.ca,CUSTOM_PHISHINGARMY
> 2iy1a0ml3.top,CUSTOM_PHISHINGARMY
> 2legend.com,CUSTOM_PHISHINGARMY
> 333bbb777bbb.com,ADGUARD_DNS_REJECT_URL
> 333bbb777bbb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 340e2a02.w3coworking.com.br,CUSTOM_PHISHINGARMY
> 350c2478fb.com,ADGUARD_DNS_REJECT_URL
> 350c2478fb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 3614.www3centrum24-pl.es,CUSTOM_PHISHINGARMY
> 3621.www2centrum24-pl.es,CUSTOM_PHISHINGARMY
> 36833185.xyz,ADGUARD_DNS_REJECT_URL
> 3cb94aa1.w3coworking.com.br,CUSTOM_PHISHINGARMY
> 3p7jbts3899f.plearoct.click,CUSTOM_PHISHINGARMY
> 4-72-co-e.top,CUSTOM_PHISHINGARMY
> 4-72-com-colc.help,CUSTOM_PHISHINGARMY
> 4-72-com-colc.life,CUSTOM_PHISHINGARMY
> 4-72-com-coli.help,CUSTOM_PHISHINGARMY
> 4-72-com-colom.help,CUSTOM_PHISHINGARMY
> 4-72-post-com.life,CUSTOM_PHISHINGARMY
> 4-72-post-com.top,CUSTOM_PHISHINGARMY
> 4-72-postcl-com.help,CUSTOM_PHISHINGARMY
> 4-72-postcl-com.life,CUSTOM_PHISHINGARMY
> 4-72-postcl-com.top,CUSTOM_PHISHINGARMY
> 4-72-postco-com.help,CUSTOM_PHISHINGARMY
> 4-72-postl-com.help,CUSTOM_PHISHINGARMY
> 4-72-postl-com.life,CUSTOM_PHISHINGARMY
> 4-72-postl-com.top,CUSTOM_PHISHINGARMY
> 4-72.homes,CUSTOM_PHISHINGARMY
> 4-72.in,CUSTOM_PHISHINGARMY
> 4-72.pw,CUSTOM_PHISHINGARMY
> 4-72.uk,CUSTOM_PHISHINGARMY
> 4-72co-post.help,CUSTOM_PHISHINGARMY
> 4-72co-post.life,CUSTOM_PHISHINGARMY
> 4-72colpost.help,CUSTOM_PHISHINGARMY
> 4-789.top,CUSTOM_PHISHINGARMY
> 4023.www2centrum24-pl.es,CUSTOM_PHISHINGARMY
> 478789.everydayporn.co,EASYLISTCHINA_EASYLIST_REJECT_URL
> 49706204.xyz,ADGUARD_DNS_REJECT_URL
> 49766251.xyz,ADGUARD_DNS_REJECT_URL
> 49d4db4864.com,ADGUARD_DNS_REJECT_URL
> 49d4db4864.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 4gv3b5jwq.top,CUSTOM_PHISHINGARMY
> 4q87v.icu,ADGUARD_DNS_REJECT_URL
> 4q87v.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> 5095568d-ec5b-4447-a691-0e696aa44009-00-1lpdtc27erai9.worf.replit.dev,CUSTOM_PHISHINGARMY
> 5937.www3centrum24-pl.es,CUSTOM_PHISHINGARMY
> 5980.www2centrum24-pl.es,CUSTOM_PHISHINGARMY
> 5ea36e0eb5.com,ADGUARD_DNS_REJECT_URL
> 5ea36e0eb5.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 6460470338.lawinvoicelabel.com,CUSTOM_PHISHINGARMY
> 65035033.xyz,ADGUARD_DNS_REJECT_URL
> 65wenv5f.xyz,ADGUARD_DNS_REJECT_URL
> 666hh999gg.com,ADGUARD_DNS_REJECT_URL
> 6gi0edui.xyz,ADGUARD_DNS_REJECT_URL
> 6gi0edui.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> 6xh26ou46.top,CUSTOM_PHISHINGARMY
> 7149187733896.hostingkunde.de,CUSTOM_PHISHINGARMY
> 7499.www2centrum24-pl.es,CUSTOM_PHISHINGARMY
> 776.jstatic.xyz,ADGUARD_DNS_REJECT_URL
> 79arden.com.au,CUSTOM_PHISHINGARMY
> 7aut2-budda.vip,CUSTOM_PHISHINGARMY
> 7e7c6a55953811cb.ngrok.app,CUSTOM_PHISHINGARMY
> 7f4d7464.w3coworking.com.br,CUSTOM_PHISHINGARMY
> 8441.www3centrum24-pl.es,CUSTOM_PHISHINGARMY
> 86124673.xyz,ADGUARD_DNS_REJECT_URL
> 877f80dfaa.com,ADGUARD_DNS_REJECT_URL
> 877f80dfaa.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 88sunwin.top,CUSTOM_PHISHINGARMY
> 8d420a5d.w3coworking.com.br,CUSTOM_PHISHINGARMY
> 8exx9qtuojv1.shop,ADGUARD_DNS_REJECT_URL
> 8exx9qtuojv1.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> 928c4670.w3coworking.com.br,CUSTOM_PHISHINGARMY
> 990828ab3d.com,ADGUARD_DNS_REJECT_URL
> 990828ab3d.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 99956b.com,CUSTOM_PHISHINGARMY
> a-cyber.space,CUSTOM_PHISHINGARMY
> a-is-fit.top,CUSTOM_PHISHINGARMY
> a-isth.ink,CUSTOM_PHISHINGARMY
> a.buddaa.top,CUSTOM_PHISHINGARMY
> a.reymit.ir,ADGUARD_DNS_REJECT_URL
> a.teiegrann.app,CUSTOM_PHISHINGARMY
> a1j6x3x.com,CUSTOM_PHISHINGARMY
> a1n1k5u.com,CUSTOM_PHISHINGARMY
> a2r5y4e.com,CUSTOM_PHISHINGARMY
> a4c4x7h.com,CUSTOM_PHISHINGARMY
> a5170d8f.w3coworking.com.br,CUSTOM_PHISHINGARMY
> a58e62f8.w3coworking.com.br,CUSTOM_PHISHINGARMY
> a6v8y1u.com,CUSTOM_PHISHINGARMY
> a793f4432998a6a9.gotdns.com,CUSTOM_PHISHINGARMY
> a7b782fa-76ff-4d35-9b45-5092b4fb1d26-00-3fct7zrxhzfhi.worf.replit.dev,CUSTOM_PHISHINGARMY
> a8qjci.skin,CUSTOM_PHISHINGARMY
> a9qfhp.cyou,CUSTOM_PHISHINGARMY
> aaccezzwad.sbs,CUSTOM_PHISHINGARMY
> abcprodution.com,CUSTOM_PHISHINGARMY
> abdedenneer.com,ADGUARD_DNS_REJECT_URL
> abdedenneer.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> abniorant.com,ADGUARD_DNS_REJECT_URL
> abniorant.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> abnormalcexclude.top,CUSTOM_PHISHINGARMY
> abnormaliexclude.top,CUSTOM_PHISHINGARMY
> absem.xyz,CUSTOM_PHISHINGARMY
> accedi-conto-accedii23.codeanyapp.com,CUSTOM_PHISHINGARMY
> acceleratetomb.com,ADGUARD_DNS_REJECT_URL
> acceleratetomb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> accessv.org,ADGUARD_DNS_REJECT_URL
> accompanynovemberexclusion.com,ADGUARD_DNS_REJECT_URL
> accompanynovemberexclusion.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> account-bitvavo.info,CUSTOM_PHISHINGARMY
> account-infos-pl.com,CUSTOM_PHISHINGARMY
> account-renew-pl.com,CUSTOM_PHISHINGARMY
> account-renewal.net,CUSTOM_PHISHINGARMY
> account-update-amazon-changepassword.yebw2bfps.top,CUSTOM_PHISHINGARMY
> account-update-amazon-gift-card-collection.322565.top,CUSTOM_PHISHINGARMY
> account-update-amazon-gift-card-collection.9d6ihdz43.top,CUSTOM_PHISHINGARMY
> account-update-amazon.322565.top,CUSTOM_PHISHINGARMY
> accountemet.wpenginepowered.com,CUSTOM_PHISHINGARMY
> accountswindy.com,ADGUARD_DNS_REJECT_URL
> accountswindy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> accrpjournala.com,CUSTOM_PHISHINGARMY
> accrpjournalb.com,CUSTOM_PHISHINGARMY
> acervomuseudofolclore.org,CUSTOM_PHISHINGARMY
> acrasias.wildcatler.click,CUSTOM_PHISHINGARMY
> acrylblank.info,CUSTOM_PHISHINGARMY
> activisioncpgift.pro,CUSTOM_PHISHINGARMY
> ad-block-offer.com,ADGUARD_DNS_REJECT_URL
> ad-block-offer.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ad.l2b.co.za,EASYLISTCHINA_EASYLIST_REJECT_URL
> ad2the.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> adappi.co,ADGUARD_DNS_REJECT_URL
> adappi.co,EASYLISTCHINA_EASYLIST_REJECT_URL
> adblockeromega.com,ADGUARD_DNS_REJECT_URL
> adblockeromega.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> adclip.ma,CUSTOM_PHISHINGARMY
> addefenderplus.info,ADGUARD_DNS_REJECT_URL
> addefenderplus.info,EASYLISTCHINA_EASYLIST_REJECT_URL
> additionalitems.xyz,CUSTOM_PHISHINGARMY
> additionmagical.com,ADGUARD_DNS_REJECT_URL
> additionmagical.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> adiingsinspiringt.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> adjeoeuehebefooke-fcc215.ingress-alpha.ewp.live,CUSTOM_PHISHINGARMY
> adjmntesdsoi.love,ADGUARD_DNS_REJECT_URL
> adjmntesdsoi.love,EASYLISTCHINA_EASYLIST_REJECT_URL
> adm-contato-ssa.shop,CUSTOM_PHISHINGARMY
> admasters.media,EASYLISTCHINA_EASYLIST_REJECT_URL
> admin.multa.net,CUSTOM_PHISHINGARMY
> admiredresource.pro,ADGUARD_DNS_REJECT_URL
> admiredresource.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> adserve.lasentinelle.mu,ADGUARD_DNS_REJECT_URL
> adsquash.info,ADGUARD_DNS_REJECT_URL
> adsquash.info,EASYLISTCHINA_EASYLIST_REJECT_URL
> adsrv.net,ADGUARD_DNS_REJECT_URL
> adsrv.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> adtechessentials.com,CUSTOM_PHISHINGARMY
> advancedreams.net,CUSTOM_PHISHINGARMY
> aeadude.wixstudio.io,CUSTOM_PHISHINGARMY
> aeelookithdifyf.com,ADGUARD_DNS_REJECT_URL
> aeelookithdifyf.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> aenoprsouth.com,ADGUARD_DNS_REJECT_URL
> aenoprsouth.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> aenos.24inter.com,CUSTOM_PHISHINGARMY
> aenos.brus55.com,CUSTOM_PHISHINGARMY
> aenos.ducmd.com,CUSTOM_PHISHINGARMY
> aenos.rawmascara.com,CUSTOM_PHISHINGARMY
> aeon.damlskix.top,CUSTOM_PHISHINGARMY
> aeon.fjdsng.top,CUSTOM_PHISHINGARMY
> aeon.fskwfvd.top,CUSTOM_PHISHINGARMY
> aeon.levcttpv.top,CUSTOM_PHISHINGARMY
> aeon.sgsydso.top,CUSTOM_PHISHINGARMY
> aeon.vvsnssv.top,CUSTOM_PHISHINGARMY
> aeon.wqyzbjw.top,CUSTOM_PHISHINGARMY
> afd101e8ac.anfrage.hair,CUSTOM_PHISHINGARMY
> affiliatemarketingvids.com,CUSTOM_PHISHINGARMY
> affinityunauthorizedcharge.info,CUSTOM_PHISHINGARMY
> afrolatinosnetwork.org,CUSTOM_PHISHINGARMY
> ag.zryv.skin,CUSTOM_PHISHINGARMY
> agagolemon.com,ADGUARD_DNS_REJECT_URL
> agagolemon.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> agaoctillerya.com,ADGUARD_DNS_REJECT_URL
> agaoctillerya.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> agarha.com,CUSTOM_PHISHINGARMY
> agaskrelpr.com,ADGUARD_DNS_REJECT_URL
> agaskrelpr.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> agonesdeleted.click,ADGUARD_DNS_REJECT_URL
> agonesdeleted.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> ahapn.org,CUSTOM_PHISHINGARMY
> ai-sth.xyz,CUSTOM_PHISHINGARMY
> aibseensoo.net,ADGUARD_DNS_REJECT_URL
> aibseensoo.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> aiclick.space,CUSTOM_PHISHINGARMY
> aiftakrenge.com,ADGUARD_DNS_REJECT_URL
> aiftakrenge.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> aijurivihebo.com,ADGUARD_DNS_REJECT_URL
> aijurivihebo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ailaulsee.com,ADGUARD_DNS_REJECT_URL
> ailaulsee.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ailrilry.com,ADGUARD_DNS_REJECT_URL
> ailrilry.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> aindreas.info,CUSTOM_PHISHINGARMY
> ainot.xyz,CUSTOM_PHISHINGARMY
> aipoufoomsaz.xyz,ADGUARD_DNS_REJECT_URL
> aipoufoomsaz.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> ais-th-a.buzz,CUSTOM_PHISHINGARMY
> ais-th-a.help,CUSTOM_PHISHINGARMY
> ais-th.skin,CUSTOM_PHISHINGARMY
> ais-thapoints.help,CUSTOM_PHISHINGARMY
> ais-thb.top,CUSTOM_PHISHINGARMY
> ais-thd.top,CUSTOM_PHISHINGARMY
> ais-thk.top,CUSTOM_PHISHINGARMY
> ais-thm.top,CUSTOM_PHISHINGARMY
> ais-thx.top,CUSTOM_PHISHINGARMY
